app,lang,reviews,install,minInstall,maxInstall,score,ratings,reviews,hist1,hist2,hist3,hist4,hist5
com.facebook.katana,id,995,"5,000,000,000+",5000000000,6546171776,4.0662203,108825017,31804226,16912850,3750963,6316682,10080899,71763620
com.facebook.katana,ru,995,"5,000,000,000+",5000000000,6546171776,4.0662203,108825017,31804226,16912850,3750963,6316682,10080899,71763620
com.facebook.katana,fr,5572,"5,000,000,000+",5000000000,6546171776,4.0662203,108825017,31804226,16912850,3750963,6316682,10080899,71763620
com.facebook.katana,sr,850,"5,000,000,000+",5000000000,6546171776,4.0662203,108825017,31804226,16912850,3750963,6316682,10080899,71763620
com.facebook.katana,el,6995,"5,000,000,000+",5000000000,6546171776,4.0662203,108825017,31804226,16912850,3750963,6316682,10080899,71763620
com.facebook.katana,sv,8168,"5,000,000,000+",5000000000,6546171776,4.0662203,108825017,31804226,16912850,3750963,6316682,10080899,71763620
com.facebook.katana,pl,8159,"5,000,000,000+",5000000000,6546171776,4.0662203,108825017,31804226,16912850,3750963,6316682,10080899,71763620
com.facebook.katana,sw,482,"5,000,000,000+",5000000000,6546171776,4.0662203,108825017,31804226,16912850,3750963,6316682,10080899,71763620
com.facebook.katana,hi,1592,"5,000,000,000+",5000000000,6546171776,4.0662203,108825017,31804226,16912850,3750963,6316682,10080899,71763620
com.facebook.katana,ja,2828,"5,000,000,000+",5000000000,6546171776,4.0662203,108825017,31804226,16912850,3750963,6316682,10080899,71763620
com.facebook.katana,en,2587,"5,000,000,000+",5000000000,6546171776,4.0662203,108825017,31804226,16912850,3750963,6316682,10080899,71763620
com.facebook.katana,zh-CN,27263,"5,000,000,000+",5000000000,6546171776,4.0662203,108825017,31804226,16912850,3750963,6316682,10080899,71763620
com.facebook.katana,vi,10945,"5,000,000,000+",5000000000,6546171776,4.0662203,108825017,31804226,16912850,3750963,6316682,10080899,71763620
com.facebook.katana,no,6965,"5,000,000,000+",5000000000,6546171776,4.0662203,108825017,31804226,16912850,3750963,6316682,10080899,71763620
com.facebook.katana,nl,1393,"5,000,000,000+",5000000000,6546171776,4.0662203,108825017,31804226,16912850,3750963,6316682,10080899,71763620
com.facebook.katana,ms,8299,"5,000,000,000+",5000000000,6546171776,4.0662203,108825017,31804226,16912850,3750963,6316682,10080899,71763620
com.facebook.katana,lv,796,"5,000,000,000+",5000000000,6546171776,4.0662203,108825017,31804226,16912850,3750963,6316682,10080899,71763620
com.facebook.katana,af,451,"5,000,000,000+",5000000000,6546171776,4.0662203,108825017,31804226,16912850,3750963,6316682,10080899,71763620
com.facebook.katana,zh-HK,5174,"5,000,000,000+",5000000000,6546171776,4.0662203,108825017,31804226,16912850,3750963,6316682,10080899,71763620
com.facebook.katana,lt,5772,"5,000,000,000+",5000000000,6546171776,4.0662203,108825017,31804226,16912850,3750963,6316682,10080899,71763620
com.facebook.katana,tr,19356,"5,000,000,000+",5000000000,6546171776,4.0662203,108825017,31804226,16912850,3750963,6316682,10080899,71763620
com.instagram.android,zu,6,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,th,4776,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,ca,5176,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,fil,3,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,bg,422,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,uk,11741,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,am,33,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,cs,2421,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,et,3272,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,pt,6567,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,he,353,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,hr,6595,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,it,3980,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,sl,3585,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,de,11940,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,da,8161,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,fi,3200,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,hu,2406,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,ko,2786,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,es,7363,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,ro,2086,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,sk,3589,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,is,529,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,id,1194,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,ru,7562,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,fr,7761,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,sr,11542,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,el,199,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,sv,10958,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,pl,398,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,sw,286,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,hi,2192,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,ja,4674,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,en,7960,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,zh-CN,8159,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,vi,6567,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,no,10349,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,nl,8756,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,ms,796,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,lv,3584,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,af,169,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,zh-HK,5970,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,lt,400,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
com.instagram.android,tr,995,"1,000,000,000+",1000000000,3429416115,4.3538275,115391909,38314287,10897785,3002736,5387929,11187896,84915560
